[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/hash_bench.ts[0m
benchmark                                                       time (avg)             (min … max)       p75       p99      p995
-------------------------------------------------------------------------------------------------- -----------------------------
compareHashes [1, 1] - Confidence: 0.5                      [33m496.05 µs[0m/iter ([36m481.33 µs[0m … [35m940.17 µs[0m) [90m501.29 µs[0m [90m562.08 µs[0m [90m590.21 µs[0m
compareHashes [1, 2] - Confidence: 0.5                      [33m496.95 µs[0m/iter ([36m481.33 µs[0m … [35m728.92 µs[0m) [90m502.96 µs[0m [90m579.21 µs[0m [90m612.38 µs[0m
compareHashes [1, 3] - Confidence: 0.5                      [33m494.72 µs[0m/iter ([36m481.46 µs[0m … [35m775.12 µs[0m) [90m499.29 µs[0m [90m559.29 µs[0m [90m614.38 µs[0m
compareHashes [1, 4] - Confidence: 0.5                      [33m512.92 µs[0m/iter      ([36m481 µs[0m … [35m9.51 ms[0m)    [90m501 µs[0m [90m930.67 µs[0m   [90m1.14 ms[0m
compareHashes [1, 5] - Confidence: 0.5                      [33m492.33 µs[0m/iter    ([36m480.62 µs[0m … [35m726 µs[0m) [90m495.08 µs[0m [90m544.79 µs[0m [90m625.62 µs[0m
compareHashes [1, 6] - Confidence: 0.5                      [33m498.28 µs[0m/iter    ([36m480.5 µs[0m … [35m2.99 ms[0m)    [90m497 µs[0m [90m635.12 µs[0m [90m679.17 µs[0m
compareHashes [1, 7] - Confidence: 0.5                      [33m491.71 µs[0m/iter ([36m481.46 µs[0m … [35m746.79 µs[0m) [90m493.42 µs[0m [90m550.25 µs[0m [90m593.42 µs[0m
compareHashes [1, 8] - Confidence: 0.5                      [33m505.19 µs[0m/iter   ([36m481.08 µs[0m … [35m5.39 ms[0m) [90m498.42 µs[0m  [90m683.5 µs[0m   [90m1.04 ms[0m
compareHashes [1, 9] - Confidence: 0.5                      [33m492.68 µs[0m/iter ([36m480.79 µs[0m … [35m709.83 µs[0m) [90m495.08 µs[0m [90m562.92 µs[0m [90m638.33 µs[0m
compareHashes [1, 10] - Confidence: 0.5                     [33m497.64 µs[0m/iter  ([36m481.5 µs[0m … [35m806.46 µs[0m) [90m501.17 µs[0m [90m609.79 µs[0m [90m668.25 µs[0m
